county,adjacency_list
Anderson County,(Cherokee County - 29); (Freestone County - 30); (Henderson County - 30); (Houston County - 37); (Leon County - 41)
Andrews County,(Ector County - 30); (Gaines County - 30); (Martin County - 40); (Midland County - 47); (Winkler County - 39)
Angelina County,(Cherokee County - 52); (Houston County - 48); (Jasper County - 49); (Nacogdoches County - 25); (Polk County - 34); (San Augustine County - 28); (Trinity County - 33); (Tyler County - 36)
Aransas County,(Calhoun County - 34); (Nueces County - 40); (Refugio County - 19); (San Patricio County - 33)
Archer County,(Baylor County - 30); (Clay County - 30); (Jack County - 40); (Throckmorton County - 43); (Wichita County - 26); (Wilbarger County - 45); (Young County - 30)
Armstrong County,(Briscoe County - 31); (Carson County - 30); (Donley County - 31); (Gray County - 43); (Potter County - 43); (Randall County - 31); (Swisher County - 37)
Atascosa County,(Bexar County - 38); (Frio County - 36); (Karnes County - 41); (La Salle County - 51); (Live Oak County - 44); (McMullen County - 37); (Medina County - 48); (Wilson County - 33)
Austin County,(Colorado County - 24); (Fayette County - 39); (Fort Bend County - 39); (Waller County - 20); (Washington County - 24); (Wharton County - 42)
Bailey County,(Cochran County - 32); (Hockley County - 42); (Lamb County - 27); (Parmer County - 32)
Bandera County,(Bexar County - 48); (Kendall County - 35); (Kerr County - 22); (Medina County - 28); (Real County - 35); (Uvalde County - 41)
Bastrop County,(Caldwell County - 26); (Fayette County - 28); (Lee County - 25); (Travis County - 32); (Williamson County - 41)
Baylor County,(Archer County - 30); (Foard County - 41); (Haskell County - 43); (Knox County - 31); (Throckmorton County - 30); (Wichita County - 39); (Wilbarger County - 32); (Young County - 43)
Bee County,(Goliad County - 25); (Karnes County - 34); (Live Oak County - 24); (Refugio County - 36); (San Patricio County - 31)
Bell County,(Burnet County - 45); (Coryell County - 31); (Falls County - 36); (Lampasas County - 47); (McLennan County - 39); (Milam County - 34); (Williamson County - 28)
Bexar County,(Atascosa County - 38); (Bandera County - 48); (Comal County - 29); (Guadalupe County - 36); (Kendall County - 36); (Medina County - 36); (Wilson County - 32)
Blanco County,(Burnet County - 38); (Comal County - 32); (Gillespie County - 33); (Hays County - 26); (Kendall County - 29); (Llano County - 35); (Travis County - 37)
Borden County,(Dawson County - 30); (Garza County - 31); (Howard County - 30); (Lynn County - 37); (Martin County - 43); (Mitchell County - 42); (Scurry County - 30)
Bosque County,(Coryell County - 36); (Erath County - 41); (Hamilton County - 31); (Hill County - 30); (Johnson County - 37); (McLennan County - 35); (Somervell County - 24)
Bowie County,(Cass County - 26); (Morris County - 29); (Red River County - 38)
Brazoria County,(Fort Bend County - 32); (Galveston County - 38); (Harris County - 47); (Matagorda County - 44); (Wharton County - 48)
Brazos County,(Burleson County - 22); (Grimes County - 21); (Leon County - 47); (Madison County - 31); (Robertson County - 28); (Washington County - 31)
Brewster County,(Jeff Davis County - 82); (Pecos County - 73); (Presidio County - 61); (Terrell County - 76)
Briscoe County,(Armstrong County - 31); (Donley County - 37); (Floyd County - 32); (Hall County - 30); (Motley County - 40); (Swisher County - 30)
Brooks County,(Duval County - 48); (Hidalgo County - 43); (Jim Hogg County - 30); (Jim Wells County - 48); (Kenedy County - 37); (Kleberg County - 44); (Starr County - 46)
Brown County,(Callahan County - 42); (Coleman County - 27); (Comanche County - 29); (Eastland County - 39); (McCulloch County - 45); (Mills County - 31); (San Saba County - 44)
Burleson County,(Brazos County - 22); (Lee County - 24); (Milam County - 29); (Robertson County - 37); (Washington County - 23)
Burnet County,(Bell County - 45); (Blanco County - 38); (Lampasas County - 28); (Llano County - 31); (San Saba County - 45); (Travis County - 39); (Williamson County - 36)
Caldwell County,(Bastrop County - 26); (Fayette County - 42); (Gonzales County - 27); (Guadalupe County - 26); (Hays County - 29); (Travis County - 35)
Calhoun County,(Aransas County - 34); (Jackson County - 35); (Matagorda County - 44); (Refugio County - 34); (Victoria County - 33)
Callahan County,(Brown County - 42); (Coleman County - 36); (Eastland County - 32); (Jones County - 42); (Shackelford County - 30); (Taylor County - 30)
Cameron County,(Hidalgo County - 49); (Willacy County - 24)
Camp County,(Franklin County - 20); (Morris County - 17); (Titus County - 17); (Upshur County - 16); (Wood County - 27)
Carson County,(Armstrong County - 30); (Donley County - 43); (Gray County - 31); (Hutchinson County - 30); (Moore County - 43); (Potter County - 31); (Randall County - 43); (Roberts County - 43)
Cass County,(Bowie County - 26); (Marion County - 19); (Morris County - 23)
Castro County,(Deaf Smith County - 36); (Hale County - 40); (Lamb County - 32); (Parmer County - 30); (Randall County - 36); (Swisher County - 30)
Chambers County,(Galveston County - 25); (Harris County - 45); (Jefferson County - 33); (Liberty County - 31)
Cherokee County,(Anderson County - 29); (Angelina County - 52); (Henderson County - 48); (Houston County - 39); (Nacogdoches County - 36); (Rusk County - 30); (Smith County - 37)
Childress County,(Collingsworth County - 30); (Cottle County - 31); (Hall County - 27); (Hardeman County - 31)
Clay County,(Archer County - 30); (Jack County - 38); (Montague County - 29); (Wichita County - 32)
Cochran County,(Bailey County - 32); (Hockley County - 28); (Lamb County - 42); (Terry County - 41); (Yoakum County - 30)
Coke County,(Mitchell County - 37); (Nolan County - 29); (Runnels County - 33); (Sterling County - 31); (Tom Green County - 33)
Coleman County,(Brown County - 27); (Callahan County - 36); (Concho County - 39); (McCulloch County - 40); (Runnels County - 31); (Taylor County - 44)
Collin County,(Dallas County - 31); (Denton County - 32); (Fannin County - 39); (Grayson County - 31); (Hunt County - 29); (Rockwall County - 22)
Collingsworth County,(Childress County - 30); (Donley County - 31); (Gray County - 43); (Hall County - 38); (Wheeler County - 30)
Colorado County,(Austin County - 24); (Fayette County - 29); (Jackson County - 46); (Lavaca County - 29); (Wharton County - 30)
Comal County,(Bexar County - 29); (Blanco County - 32); (Guadalupe County - 25); (Hays County - 23); (Kendall County - 28)
Comanche County,(Brown County - 29); (Eastland County - 31); (Erath County - 28); (Hamilton County - 31); (Mills County - 31)
